

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 23 14:03:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000E                     	;# 
    22  0011                     	;# 
    23  0012                     	;# 
    24  0015                     	;# 
    25  0016                     	;# 
    26  0016                     	;# 
    27  0017                     	;# 
    28  0018                     	;# 
    29  0019                     	;# 
    30  001A                     	;# 
    31  001B                     	;# 
    32  001C                     	;# 
    33  001E                     	;# 
    34  001F                     	;# 
    35  008C                     	;# 
    36  008E                     	;# 
    37  0091                     	;# 
    38  0092                     	;# 
    39  0095                     	;# 
    40  0096                     	;# 
    41  0097                     	;# 
    42  0098                     	;# 
    43  0099                     	;# 
    44  009A                     	;# 
    45  009B                     	;# 
    46  009B                     	;# 
    47  009C                     	;# 
    48  009D                     	;# 
    49  009E                     	;# 
    50  010C                     	;# 
    51  010E                     	;# 
    52  0111                     	;# 
    53  0112                     	;# 
    54  0113                     	;# 
    55  0114                     	;# 
    56  0115                     	;# 
    57  0116                     	;# 
    58  0117                     	;# 
    59  0118                     	;# 
    60  0119                     	;# 
    61  011A                     	;# 
    62  011B                     	;# 
    63  011D                     	;# 
    64  011D                     	;# 
    65  018C                     	;# 
    66  018E                     	;# 
    67  0191                     	;# 
    68  0191                     	;# 
    69  0192                     	;# 
    70  0193                     	;# 
    71  0193                     	;# 
    72  0193                     	;# 
    73  0194                     	;# 
    74  0195                     	;# 
    75  0196                     	;# 
    76  0199                     	;# 
    77  019A                     	;# 
    78  019B                     	;# 
    79  019B                     	;# 
    80  019B                     	;# 
    81  019B                     	;# 
    82  019C                     	;# 
    83  019C                     	;# 
    84  019D                     	;# 
    85  019E                     	;# 
    86  019F                     	;# 
    87  020C                     	;# 
    88  020E                     	;# 
    89  0211                     	;# 
    90  0211                     	;# 
    91  0212                     	;# 
    92  0212                     	;# 
    93  0213                     	;# 
    94  0213                     	;# 
    95  0214                     	;# 
    96  0214                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0215                     	;# 
   100  0216                     	;# 
   101  0216                     	;# 
   102  0217                     	;# 
   103  0217                     	;# 
   104  0291                     	;# 
   105  0291                     	;# 
   106  0292                     	;# 
   107  0293                     	;# 
   108  0294                     	;# 
   109  0295                     	;# 
   110  0295                     	;# 
   111  0296                     	;# 
   112  0391                     	;# 
   113  0392                     	;# 
   114  0393                     	;# 
   115  039A                     	;# 
   116  039C                     	;# 
   117  039D                     	;# 
   118  039E                     	;# 
   119  039F                     	;# 
   120  0FE4                     	;# 
   121  0FE5                     	;# 
   122  0FE6                     	;# 
   123  0FE7                     	;# 
   124  0FE8                     	;# 
   125  0FE9                     	;# 
   126  0FEA                     	;# 
   127  0FEB                     	;# 
   128  0FED                     	;# 
   129  0FEE                     	;# 
   130  0FEF                     	;# 
   131  000E                     _PORTC	set	14
   132  0099                     _OSCCON	set	153
   133  008E                     _TRISC	set	142
   134  010E                     _LATC	set	270
   135  010E                     _LATCbits	set	270
   136  018E                     _ANSELC	set	398
   137                           
   138                           	psect	maintext
   139  07D4                     __pmaintext:	
   140                           ; #config settings
   141                           
   142                           
   143                           ;psect for function _main
   144  0000                     
   145 ;;
   146 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   147 ;;
   148 ;; *************** function _main *****************
   149 ;; Defined at:
   150 ;;		line 37 in file "LED_Blink.c"
   151 ;; Parameters:    Size  Location     Type
   152 ;;		None
   153 ;; Auto vars:     Size  Location     Type
   154 ;;		None
   155 ;; Return value:  Size  Location     Type
   156 ;;                  2   16[COMMON] int 
   157 ;; Registers used:
   158 ;;		wreg, status,2
   159 ;; Tracked objects:
   160 ;;		On entry : 17F/0
   161 ;;		On exit  : 0/0
   162 ;;		Unchanged: 0/0
   163 ;; Data sizes:     COMMON   BANK0   BANK1
   164 ;;      Params:         0       0       0
   165 ;;      Locals:         0       0       0
   166 ;;      Temps:          3       0       0
   167 ;;      Totals:         3       0       0
   168 ;;Total ram usage:        3 bytes
   169 ;; This function calls:
   170 ;;		Nothing
   171 ;; This function is called by:
   172 ;;		Startup code after reset
   173 ;; This function uses a non-reentrant model
   174 ;;
   175  07D4                     _main:	
   176                           
   177                           ;LED_Blink.c: 39: OSCCON = 0x70;
   178                           
   179                           ;incstack = 0
   180                           ; Regs used in _main: [wreg+status,2]
   181  07D4  3070               	movlw	112
   182  07D5  0021               	movlb	1	; select bank1
   183  07D6  0099               	movwf	25	;volatile
   184                           
   185                           ;LED_Blink.c: 40: TRISC = 0x00;
   186  07D7  018E               	clrf	14	;volatile
   187                           
   188                           ;LED_Blink.c: 41: ANSELC = 0x00;
   189  07D8  0023               	movlb	3	; select bank3
   190  07D9  018E               	clrf	14	;volatile
   191                           
   192                           ;LED_Blink.c: 42: PORTC = 0x00;
   193  07DA  0020               	movlb	0	; select bank0
   194  07DB  018E               	clrf	14	;volatile
   195                           
   196                           ;LED_Blink.c: 43: LATC = 0x00;
   197  07DC  0022               	movlb	2	; select bank2
   198  07DD  018E               	clrf	14	;volatile
   199  07DE                     l487:	
   200                           ;LED_Blink.c: 45: while(1){
   201                           
   202                           
   203                           ;LED_Blink.c: 46: LATCbits.LATC2 = 1;
   204  07DE  0022               	movlb	2	; select bank2
   205  07DF  150E               	bsf	14,2	;volatile
   206                           
   207                           ;LED_Blink.c: 48: _delay((unsigned long)((500)*(8000000/4000.0)));
   208  07E0  3006               	movlw	6
   209  07E1  00F2               	movwf	??_main+2
   210  07E2  3013               	movlw	19
   211  07E3  00F1               	movwf	??_main+1
   212  07E4  30B1               	movlw	177
   213  07E5  00F0               	movwf	??_main
   214  07E6                     u17:	
   215  07E6  0BF0               	decfsz	??_main,f
   216  07E7  2FE6               	goto	u17
   217  07E8  0BF1               	decfsz	??_main+1,f
   218  07E9  2FE6               	goto	u17
   219  07EA  0BF2               	decfsz	??_main+2,f
   220  07EB  2FE6               	goto	u17
   221  07EC  3200               	nop2
   222                           
   223                           ;LED_Blink.c: 49: LATCbits.LATC2 = 0;
   224  07ED  0022               	movlb	2	; select bank2
   225  07EE  110E               	bcf	14,2	;volatile
   226                           
   227                           ;LED_Blink.c: 51: _delay((unsigned long)((500)*(8000000/4000.0)));
   228  07EF  3006               	movlw	6
   229  07F0  00F2               	movwf	??_main+2
   230  07F1  3013               	movlw	19
   231  07F2  00F1               	movwf	??_main+1
   232  07F3  30B1               	movlw	177
   233  07F4  00F0               	movwf	??_main
   234  07F5                     u27:	
   235  07F5  0BF0               	decfsz	??_main,f
   236  07F6  2FF5               	goto	u27
   237  07F7  0BF1               	decfsz	??_main+1,f
   238  07F8  2FF5               	goto	u27
   239  07F9  0BF2               	decfsz	??_main+2,f
   240  07FA  2FF5               	goto	u27
   241  07FB  3200               	nop2
