

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 23 23:05:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000E                     	;# 
    22  0011                     	;# 
    23  0012                     	;# 
    24  0015                     	;# 
    25  0016                     	;# 
    26  0016                     	;# 
    27  0017                     	;# 
    28  0018                     	;# 
    29  0019                     	;# 
    30  001A                     	;# 
    31  001B                     	;# 
    32  001C                     	;# 
    33  001E                     	;# 
    34  001F                     	;# 
    35  008C                     	;# 
    36  008E                     	;# 
    37  0091                     	;# 
    38  0092                     	;# 
    39  0095                     	;# 
    40  0096                     	;# 
    41  0097                     	;# 
    42  0098                     	;# 
    43  0099                     	;# 
    44  009A                     	;# 
    45  009B                     	;# 
    46  009B                     	;# 
    47  009C                     	;# 
    48  009D                     	;# 
    49  009E                     	;# 
    50  010C                     	;# 
    51  010E                     	;# 
    52  0111                     	;# 
    53  0112                     	;# 
    54  0113                     	;# 
    55  0114                     	;# 
    56  0115                     	;# 
    57  0116                     	;# 
    58  0117                     	;# 
    59  0118                     	;# 
    60  0119                     	;# 
    61  011A                     	;# 
    62  011B                     	;# 
    63  011D                     	;# 
    64  011D                     	;# 
    65  018C                     	;# 
    66  018E                     	;# 
    67  0191                     	;# 
    68  0191                     	;# 
    69  0192                     	;# 
    70  0193                     	;# 
    71  0193                     	;# 
    72  0193                     	;# 
    73  0194                     	;# 
    74  0195                     	;# 
    75  0196                     	;# 
    76  0199                     	;# 
    77  019A                     	;# 
    78  019B                     	;# 
    79  019B                     	;# 
    80  019B                     	;# 
    81  019B                     	;# 
    82  019C                     	;# 
    83  019C                     	;# 
    84  019D                     	;# 
    85  019E                     	;# 
    86  019F                     	;# 
    87  020C                     	;# 
    88  020E                     	;# 
    89  0211                     	;# 
    90  0211                     	;# 
    91  0212                     	;# 
    92  0212                     	;# 
    93  0213                     	;# 
    94  0213                     	;# 
    95  0214                     	;# 
    96  0214                     	;# 
    97  0215                     	;# 
    98  0215                     	;# 
    99  0215                     	;# 
   100  0216                     	;# 
   101  0216                     	;# 
   102  0217                     	;# 
   103  0217                     	;# 
   104  0291                     	;# 
   105  0291                     	;# 
   106  0292                     	;# 
   107  0293                     	;# 
   108  0294                     	;# 
   109  0295                     	;# 
   110  0295                     	;# 
   111  0296                     	;# 
   112  0391                     	;# 
   113  0392                     	;# 
   114  0393                     	;# 
   115  039A                     	;# 
   116  039C                     	;# 
   117  039D                     	;# 
   118  039E                     	;# 
   119  039F                     	;# 
   120  0FE4                     	;# 
   121  0FE5                     	;# 
   122  0FE6                     	;# 
   123  0FE7                     	;# 
   124  0FE8                     	;# 
   125  0FE9                     	;# 
   126  0FEA                     	;# 
   127  0FEB                     	;# 
   128  0FED                     	;# 
   129  0FEE                     	;# 
   130  0FEF                     	;# 
   131  000E                     _PORTC	set	14
   132  000E                     _PORTCbits	set	14
   133  0099                     _OSCCON	set	153
   134  008E                     _TRISC	set	142
   135  010E                     _LATC	set	270
   136  010E                     _LATCbits	set	270
   137  018E                     _ANSELC	set	398
   138                           
   139                           	psect	maintext
   140  07E9                     __pmaintext:	
   141                           ; #config settings
   142                           
   143                           
   144                           ;psect for function _main
   145  0000                     
   146                           ; 2 bytes @ 0x0
   147 ;;
   148 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   149 ;;
   150 ;; *************** function _main *****************
   151 ;; Defined at:
   152 ;;		line 37 in file "LED_Switch.c"
   153 ;; Parameters:    Size  Location     Type
   154 ;;		None
   155 ;; Auto vars:     Size  Location     Type
   156 ;;		None
   157 ;; Return value:  Size  Location     Type
   158 ;;                  2   16[COMMON] int 
   159 ;; Registers used:
   160 ;;		wreg, status,2
   161 ;; Tracked objects:
   162 ;;		On entry : 17F/0
   163 ;;		On exit  : 0/0
   164 ;;		Unchanged: 0/0
   165 ;; Data sizes:     COMMON   BANK0   BANK1
   166 ;;      Params:         0       0       0
   167 ;;      Locals:         0       0       0
   168 ;;      Temps:          0       0       0
   169 ;;      Totals:         0       0       0
   170 ;;Total ram usage:        0 bytes
   171 ;; This function calls:
   172 ;;		Nothing
   173 ;; This function is called by:
   174 ;;		Startup code after reset
   175 ;; This function uses a non-reentrant model
   176 ;;
   177  07E9                     _main:	
   178                           
   179                           ;LED_Switch.c: 39: OSCCON = 0x70;
   180                           
   181                           ;incstack = 0
   182                           ; Regs used in _main: [wreg+status,2]
   183  07E9  3070               	movlw	112
   184  07EA  0021               	movlb	1	; select bank1
   185  07EB  0099               	movwf	25	;volatile
   186                           
   187                           ;LED_Switch.c: 40: TRISC = 0x08;
   188  07EC  3008               	movlw	8
   189  07ED  008E               	movwf	14	;volatile
   190                           
   191                           ;LED_Switch.c: 41: ANSELC = 0x00;
   192  07EE  0023               	movlb	3	; select bank3
   193  07EF  018E               	clrf	14	;volatile
   194                           
   195                           ;LED_Switch.c: 42: PORTC = 0x00;
   196  07F0  0020               	movlb	0	; select bank0
   197  07F1  018E               	clrf	14	;volatile
   198                           
   199                           ;LED_Switch.c: 43: LATC = 0x00;
   200  07F2  0022               	movlb	2	; select bank2
   201  07F3  018E               	clrf	14	;volatile
   202  07F4  2FF7               	goto	l487
   203  07F5                     l489:	
   204  07F5  0022               	movlb	2	; select bank2
   205  07F6  110E               	bcf	14,2	;volatile
   206  07F7                     l487:	
   207                           ;LED_Switch.c: 45: while(1){
   208                           
   209                           
   210                           ;LED_Switch.c: 46: if(!PORTCbits.RC3) LATCbits.LATC2 = 0;
   211  07F7  0020               	movlb	0	; select bank0
   212  07F8  1D8E               	btfss	14,3	;volatile
   213  07F9  2FF5               	goto	l489
   214                           
   215                           ;LED_Switch.c: 47: else LATCbits.LATC2 = 1;
   216  07FA  0022               	movlb	2	; select bank2
   217  07FB  150E               	bsf	14,2	;volatile
   218  07FC  2FF7               	goto	l487
   219  07FD                     __end_of_main:	
   220                           ;LED_Switch.c: 48: }
   221                           ;LED_Switch.c: 49: return (0);
   222                           ;	Return value of _main is never used
   223                           
   224  007E                     btemp	set	126	;btemp
   225  007E                     pic14e$flags	set	126
   226  007E                     wtemp	set	126
   227  007E                     wtemp0	set	126
   228  0080                     wtemp1	set	128
   229  0082                     wtemp2	set	130
   230  0084                     wtemp3	set	132
   231  0086                     wtemp4	set	134
   232  0088                     wtemp5	set	136
   233  007F                     wtemp6	set	127
   234  007E                     ttemp	set	126
   235  007E                     ttemp0	set	126
   236  0081                     ttemp1	set	129
   237  0084                     ttemp2	set	132
   238  0087                     ttemp3	set	135
   239  007F                     ttemp4	set	127
   240  007E                     ltemp	set	126
   241  007E                     ltemp0	set	126
   242  0082                     ltemp1	set	130
   243  0086                     ltemp2	set	134
   244  0080                     ltemp3	set	128
   245                           
   246                           	psect	cinit
